Merge remote-tracking branch 'origin/master'
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.Advertisements.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.Advertisements.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.Analytics.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.Analytics.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.EditorTestsRunner.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.EditorTestsRunner.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.Graphs.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.Graphs.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.HoloLens.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.HoloLens.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.Networking.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.Networking.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.PlaymodeTestsRunner.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.PlaymodeTestsRunner.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.TreeEditor.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.TreeEditor.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.UI.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.UI.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.VR.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.VR.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.WindowsStandalone.Extensions.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.WindowsStandalone.Extensions.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEditor.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.Analytics.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.Analytics.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.HoloLens.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.HoloLens.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.Networking.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.Networking.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.PlaymodeTestsRunner.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.PlaymodeTestsRunner.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.UI.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.UI.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.VR.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.VR.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/UnityEngine.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/nunit.framework.dll
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/nunit.framework.xml
#	new file:   __TeddyProject/Teddy/Library/UnityAssemblies/version.txt
#	new file:   __TeddyProject/Teddy/Library/metadata/05/05c79c2a938df6c43a9290c4f03590a1
#	new file:   __TeddyProject/Teddy/Library/metadata/05/05c79c2a938df6c43a9290c4f03590a1.info
#	new file:   __TeddyProject/Teddy/Library/metadata/10/10c03c49451874d47a915e3abae8d01c
#	new file:   __TeddyProject/Teddy/Library/metadata/10/10c03c49451874d47a915e3abae8d01c.info
#	new file:   __TeddyProject/Teddy/Library/metadata/15/15ca83fc27096374eb95ee891625c220
#	new file:   __TeddyProject/Teddy/Library/metadata/15/15ca83fc27096374eb95ee891625c220.info
#	new file:   __TeddyProject/Teddy/Library/metadata/17/170e69acb3fa6734f95e9a635144147a
#	new file:   __TeddyProject/Teddy/Library/metadata/17/170e69acb3fa6734f95e9a635144147a.info
#	new file:   __TeddyProject/Teddy/Library/metadata/17/17a9961f1ddd9364595931f5149e8d4b
#	new file:   __TeddyProject/Teddy/Library/metadata/17/17a9961f1ddd9364595931f5149e8d4b.info
#	new file:   __TeddyProject/Teddy/Library/metadata/26/261ec120fae95b44dbb9d52cbd111855
#	new file:   __TeddyProject/Teddy/Library/metadata/26/261ec120fae95b44dbb9d52cbd111855.info
#	modified:   __TeddyProject/Teddy/Library/metadata/2f/2f62cf743edfb2c45868f2c31728a781.info
#	new file:   __TeddyProject/Teddy/Library/metadata/47/47348a86253b0494b814742e01a508f1
#	new file:   __TeddyProject/Teddy/Library/metadata/47/47348a86253b0494b814742e01a508f1.info
#	new file:   __TeddyProject/Teddy/Library/metadata/5f/5f3e40e7916d8fb47aef32bbeeb314fe
#	new file:   __TeddyProject/Teddy/Library/metadata/5f/5f3e40e7916d8fb47aef32bbeeb314fe.info
#	modified:   __TeddyProject/Teddy/Library/metadata/5f/5ff05052bca97a743a97e783cc3ae59c.info
#	new file:   __TeddyProject/Teddy/Library/metadata/6f/6f8f229ca814c204abb1087f0ce8e3ec
#	new file:   __TeddyProject/Teddy/Library/metadata/6f/6f8f229ca814c204abb1087f0ce8e3ec.info
#	modified:   __TeddyProject/Teddy/Library/metadata/74/74e0591c8e4c6ec42b4213c36b924708.info
#	modified:   __TeddyProject/Teddy/Library/metadata/90/9013ab0e4369827439529cb55e876c98.info
#	modified:   __TeddyProject/Teddy/Library/metadata/91/91e131560f0834e4087d57c281187ae6.info
#	new file:   __TeddyProject/Teddy/Library/metadata/9c/9c861013f77adaf47836c87b9130ff36
#	new file:   __TeddyProject/Teddy/Library/metadata/9c/9c861013f77adaf47836c87b9130ff36.info
#	modified:   __TeddyProject/Teddy/Library/metadata/a2/a246c755265add84fb99f0be94adc983.info
#	new file:   __TeddyProject/Teddy/Library/metadata/a4/a48f8dd285096df4d82818315300ad1e
#	new file:   __TeddyProject/Teddy/Library/metadata/a4/a48f8dd285096df4d82818315300ad1e.info
#	new file:   __TeddyProject/Teddy/Library/metadata/b9/b9ab879f3b83c47429fb0078f8d2bef3
#	new file:   __TeddyProject/Teddy/Library/metadata/b9/b9ab879f3b83c47429fb0078f8d2bef3.info
#	new file:   __TeddyProject/Teddy/Library/metadata/c7/c75d5a1de51b91745a374ac18f83c523
#	new file:   __TeddyProject/Teddy/Library/metadata/c7/c75d5a1de51b91745a374ac18f83c523.info
#	modified:   __TeddyProject/Teddy/Library/metadata/ca/ca39e86e791555940bb12f3b924e200c.info
#	new file:   __TeddyProject/Teddy/Library/metadata/cd/cd884c804a8510a45bb433ef76d69202
#	new file:   __TeddyProject/Teddy/Library/metadata/cd/cd884c804a8510a45bb433ef76d69202.info
#	modified:   __TeddyProject/Teddy/Library/metadata/d7/d7ed4b35c0b5e1d4f881672f362dc5c5.info
#	modified:   __TeddyProject/Teddy/Library/metadata/e8/e896e192659886c4d8e6dfde4f7ce47f.info
#	renamed:    __TeddyProject/Teddy/Library/metadata/42/4242da262931d44428077f6967fdec6a -> __TeddyProject/Teddy/Library/metadata/ec/ec3d3860c1a558842815097838f601c6
#	renamed:    __TeddyProject/Teddy/Library/metadata/42/4242da262931d44428077f6967fdec6a.info -> __TeddyProject/Teddy/Library/metadata/ec/ec3d3860c1a558842815097838f601c6.info
#	new file:   __TeddyProject/Teddy/Library/metadata/ee/eef9d67ddb4cdda45bc56d4687c9f1fa
#	new file:   __TeddyProject/Teddy/Library/metadata/ee/eef9d67ddb4cdda45bc56d4687c9f1fa.info
#	modified:   __TeddyProject/Teddy/Library/metadata/f1/f12fdb9ec579c314987e94b2b6d46fba.info
#	modified:   __TeddyProject/Teddy/Library/metadata/f2/f2c5572f4d3a33541aaaa405d73993cd.info
#	new file:   __TeddyProject/Teddy/Library/metadata/f2/f2d63a0d191f2cf4b9d94a8f4399dfa3
#	new file:   __TeddyProject/Teddy/Library/metadata/f2/f2d63a0d191f2cf4b9d94a8f4399dfa3.info
#	modified:   __TeddyProject/Teddy/Library/metadata/fa/fab78b2d2851f7144880728c261fcb68.info
#	modified:   __TeddyProject/Teddy/Library/shadercompiler-UnityShaderCompiler.exe0.log
#

